zip_files_found: ['data_zips/18297920860-4198403216-results_dsr1_8k1k.zip', 'data_zips/18297920860-4198404042-results_dsr1_1k1k.zip', 'data_zips/18297920860-4198404608-graphs_dsr1_8k1k.zip', 'data_zips/18297920860-4198405475-graphs_dsr1_1k1k.zip', 'data_zips/18297920860-4198490910-results_dsr1_1k8k.zip', 'data_zips/18297920860-4198492167-graphs_dsr1_1k8k.zip', 'data_zips/18470106797-4256036651-results_70b_test.zip', 'data_zips/18470106797-4256039137-graphs_70b_test.zip', 'data_zips/18470117779-4256027848-results_70b_test.zip', 'data_zips/18470117779-4256030030-graphs_70b_test.zip', 'data_zips/18471179861-4257442540-results_70b_test.zip', 'data_zips/18471179861-4257444163-graphs_70b_test.zip', 'data_zips/18542476169-4281844922-results_gptoss_test.zip', 'data_zips/18542476169-4281846867-graphs_gptoss_test.zip', 'data_zips/18543999094-4282549873-results_gptoss_test.zip', 'data_zips/18543999094-4282551112-graphs_gptoss_test.zip', 'data_zips/18545041887-4283550592-results_gptoss_test.zip', 'data_zips/18545041887-4283551635-graphs_gptoss_test.zip', 'data_zips/18565968408-4290009482-results_gptoss_1k1k.zip', 'data_zips/18565968408-4290012720-graphs_gptoss_1k1k.zip', 'data_zips/18569388244-4291392449-results_70b_test.zip', 'data_zips/18569388244-4291395032-graphs_70b_test.zip', 'data_zips/18577146883-4294636553-results_gptoss_8k1k.zip', 'data_zips/18577146883-4294637174-results_70b_8k1k.zip', 'data_zips/18577146883-4294637680-graphs_gptoss_8k1k.zip', 'data_zips/18581713783-4295765783-results_gptoss_test.zip', 'data_zips/18581713783-4295766819-graphs_gptoss_test.zip', 'data_zips/18599855208-4302279807-results_dsr1_1k1k.zip', 'data_zips/18599855208-4302285448-graphs_dsr1_1k1k.zip', 'data_zips/18600393148-4302552473-results_dsr1_8k1k.zip', 'data_zips/18600393148-4302554199-graphs_dsr1_8k1k.zip', 'data_zips/18605855285-4304629630-results_gptoss_test.zip', 'data_zips/18605855285-4304630691-graphs_gptoss_test.zip', 'data_zips/18606520636-4304807765-results_gptoss_test.zip', 'data_zips/18606520636-4304808401-graphs_gptoss_test.zip']
saved_files: ['18297920860-4198403216-results_dsr1_8k1k__agg_dsr1_8k1k.json', '18297920860-4198404042-results_dsr1_1k1k__agg_dsr1_1k1k.json', '18297920860-4198490910-results_dsr1_1k8k__agg_dsr1_1k8k.json', '18470106797-4256036651-results_70b_test__agg_70b_test.json', '18470117779-4256027848-results_70b_test__agg_70b_test.json', '18471179861-4257442540-results_70b_test__agg_70b_test.json', '18542476169-4281844922-results_gptoss_test__agg_gptoss_test.json', '18543999094-4282549873-results_gptoss_test__agg_gptoss_test.json', '18545041887-4283550592-results_gptoss_test__agg_gptoss_test.json', '18565968408-4290009482-results_gptoss_1k1k__agg_gptoss_1k1k.json', '18569388244-4291392449-results_70b_test__agg_70b_test.json', '18577146883-4294636553-results_gptoss_8k1k__agg_gptoss_8k1k.json', '18577146883-4294637174-results_70b_8k1k__agg_70b_8k1k.json', '18581713783-4295765783-results_gptoss_test__agg_gptoss_test.json', '18599855208-4302279807-results_dsr1_1k1k__agg_dsr1_1k1k.json', '18600393148-4302552473-results_dsr1_8k1k__agg_dsr1_8k1k.json', '18605855285-4304629630-results_gptoss_test__agg_gptoss_test.json', '18606520636-4304807765-results_gptoss_test__agg_gptoss_test.json']
records_count: 69
sample_record:
{
  "hw": "mi355x",
  "tp": 8,
  "conc": 4,
  "model": "amd/DeepSeek-R1-0528-MXFP4-Preview",
  "framework": "sglang",
  "precision": "fp4",
  "tput_per_gpu": 280.009978701788,
  "mean_ttft": 0.7479735016007908,
  "median_ttft": 0.5118799370247871,
  "std_ttft": 0.5624925375080128,
  "p99_ttft": 2.5624153150245546,
  "mean_tpot": 0.014878382947623022,
  "mean_intvty": 67.21160515362058,
  "median_tpot": 0.014750582857257732,
  "median_intvty": 67.79393124170478,
  "std_tpot": 0.0007716140211609612,
  "std_intvty": 1295.9847444132909,
  "p99_tpot": 0.016841192428032142,
  "p99_intvty": 59.378218274823666,
  "mean_itl": 0.014890072985029024,
  "median_itl": 0.013242803048342466,
  "std_itl": 0.026222188590107724,
  "p99_itl": 0.01385103969834745,
  "mean_e2el": 14.433811551216058,
  "median_e2el": 14.236471848911606,
  "std_e2el": 1.4746834115459986,
  "p99_e2el": 18.62818118025549
}
