zip_files_found: ['data_zips/18577146883-4294636553-results_gptoss_8k1k.zip', 'data_zips/18577146883-4294637174-results_70b_8k1k.zip', 'data_zips/18577146883-4294662928-results_dsr1_8k1k.zip', 'data_zips/18577199847-4294635620-results_dsr1_1k8k.zip', 'data_zips/18577199847-4294635735-results_gptoss_1k8k.zip', 'data_zips/18577199847-4294635940-results_70b_1k8k.zip']
saved_files: ['18577146883-4294636553-results_gptoss_8k1k__agg_gptoss_8k1k.json', '18577146883-4294637174-results_70b_8k1k__agg_70b_8k1k.json', '18577146883-4294662928-results_dsr1_8k1k__agg_dsr1_8k1k.json', '18577199847-4294635620-results_dsr1_1k8k__agg_dsr1_1k8k.json', '18577199847-4294635735-results_gptoss_1k8k__agg_gptoss_1k8k.json', '18577199847-4294635940-results_70b_1k8k__agg_70b_1k8k.json']
records_count: 27
sample_record:
{
  "hw": "mi300x",
  "tp": 2,
  "conc": 16,
  "model": "openai/gpt-oss-120b",
  "framework": "vllm",
  "precision": "fp4",
  "tput_per_gpu": 5057.80091144793,
  "output_tput_per_gpu": 560.4366966333206,
  "mean_ttft": 0.587517835519975,
  "median_ttft": 0.24290714133530855,
  "std_ttft": 0.9716966919325877,
  "p99_ttft": 4.593530163802203,
  "mean_tpot": 0.013298585856001124,
  "mean_intvty": 75.19596525736905,
  "median_tpot": 0.013305589438150058,
  "median_intvty": 75.15638481469897,
  "std_tpot": 0.0011005974395674953,
  "std_intvty": 908.5974254064889,
  "p99_tpot": 0.01586407433314315,
  "p99_intvty": 63.03550897456429,
  "mean_itl": 0.013312536998175048,
  "median_itl": 0.010155908763408661,
  "std_itl": 0.029021066192853395,
  "p99_itl": 0.1935806889086962,
  "mean_e2el": 12.757339767756639,
  "median_e2el": 12.686422338243574,
  "std_e2el": 1.6304818749387389,
  "p99_e2el": 17.00300486754626
}
