zip_files_found: ['/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577107964-4294634158-results_gptoss_1k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577107964-4294634437-results_dsr1_1k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577107964-4294634912-results_70b_1k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577107964-4295924251-results_70b_1k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577107964-4296507969-results_gptoss_1k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577107964-4296645486-results_dsr1_1k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577107964-4300862142-results_gptoss_1k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577146883-4294636553-results_gptoss_8k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577146883-4294637174-results_70b_8k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577146883-4294662928-results_dsr1_8k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577146883-4297902145-results_70b_8k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577146883-4298318316-results_gptoss_8k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577146883-4302084725-results_dsr1_8k1k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577199847-4294635620-results_dsr1_1k8k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577199847-4294635735-results_gptoss_1k8k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577199847-4294635940-results_70b_1k8k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577199847-4302622068-results_gptoss_1k8k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577199847-4302622074-results_dsr1_1k8k.zip', '/home/runner/work/InferenceMAX/InferenceMAX/data_zips/18577199847-4302624689-results_70b_1k8k.zip']
saved_files: ['18577107964-4294634158-results_gptoss_1k1k__agg_gptoss_1k1k.json', '18577107964-4294634437-results_dsr1_1k1k__agg_dsr1_1k1k.json', '18577107964-4294634912-results_70b_1k1k__agg_70b_1k1k.json', '18577107964-4295924251-results_70b_1k1k__agg_70b_1k1k.json', '18577107964-4296507969-results_gptoss_1k1k__agg_gptoss_1k1k.json', '18577107964-4296645486-results_dsr1_1k1k__agg_dsr1_1k1k.json', '18577107964-4300862142-results_gptoss_1k1k__agg_gptoss_1k1k.json', '18577146883-4294636553-results_gptoss_8k1k__agg_gptoss_8k1k.json', '18577146883-4294637174-results_70b_8k1k__agg_70b_8k1k.json', '18577146883-4294662928-results_dsr1_8k1k__agg_dsr1_8k1k.json', '18577146883-4297902145-results_70b_8k1k__agg_70b_8k1k.json', '18577146883-4298318316-results_gptoss_8k1k__agg_gptoss_8k1k.json', '18577146883-4302084725-results_dsr1_8k1k__agg_dsr1_8k1k.json', '18577199847-4294635620-results_dsr1_1k8k__agg_dsr1_1k8k.json', '18577199847-4294635735-results_gptoss_1k8k__agg_gptoss_1k8k.json', '18577199847-4294635940-results_70b_1k8k__agg_70b_1k8k.json', '18577199847-4302622068-results_gptoss_1k8k__agg_gptoss_1k8k.json', '18577199847-4302622074-results_dsr1_1k8k__agg_dsr1_1k8k.json', '18577199847-4302624689-results_70b_1k8k__agg_70b_1k8k.json']
existing_files: ['18577146883-4302084725-results_dsr1_8k1k__agg_dsr1_8k1k.json', '18577107964-4295924251-results_70b_1k1k__agg_70b_1k1k.json', '18577107964-4300862142-results_gptoss_1k1k__agg_gptoss_1k1k.json', '18577107964-4296645486-results_dsr1_1k1k__agg_dsr1_1k1k.json', '18577107964-4296507969-results_gptoss_1k1k__agg_gptoss_1k1k.json', '18577107964-4294634158-results_gptoss_1k1k__agg_gptoss_1k1k.json', '18577107964-4294634912-results_70b_1k1k__agg_70b_1k1k.json', '18577199847-4294635735-results_gptoss_1k8k__agg_gptoss_1k8k.json', '18577199847-4294635620-results_dsr1_1k8k__agg_dsr1_1k8k.json', '18577146883-4298318316-results_gptoss_8k1k__agg_gptoss_8k1k.json', '18577199847-4302624689-results_70b_1k8k__agg_70b_1k8k.json', '18577146883-4294637174-results_70b_8k1k__agg_70b_8k1k.json', '18577146883-4297902145-results_70b_8k1k__agg_70b_8k1k.json', '18577199847-4294635940-results_70b_1k8k__agg_70b_1k8k.json', '18577107964-4294634437-results_dsr1_1k1k__agg_dsr1_1k1k.json', '18577146883-4294662928-results_dsr1_8k1k__agg_dsr1_8k1k.json', '18577146883-4294636553-results_gptoss_8k1k__agg_gptoss_8k1k.json', '18577199847-4302622068-results_gptoss_1k8k__agg_gptoss_1k8k.json', '18577199847-4302622074-results_dsr1_1k8k__agg_dsr1_1k8k.json']
records_count: 1749
sample_record:
{
  "hw": "mi325x",
  "tp": 2,
  "conc": 64,
  "model": "openai/gpt-oss-120b",
  "framework": "vllm",
  "precision": "fp4",
  "tput_per_gpu": 4088.3679587189617,
  "output_tput_per_gpu": 2043.7232451895777,
  "mean_ttft": 0.27449487425619734,
  "median_ttft": 0.10080911335535347,
  "std_ttft": 0.5063676370737809,
  "p99_ttft": 2.295749892205931,
  "mean_tpot": 0.0150064212893667,
  "mean_intvty": 66.6381398147594,
  "median_tpot": 0.014954283553905205,
  "median_intvty": 66.8704720219684,
  "std_tpot": 0.0010006576585706358,
  "std_intvty": 999.3427736598996,
  "p99_tpot": 0.018115061982236235,
  "p99_intvty": 55.202681667918526,
  "mean_itl": 0.015022870353249989,
  "median_itl": 0.012788253370672464,
  "std_itl": 0.01897628721306439,
  "p99_itl": 0.046973009314388046,
  "mean_e2el": 14.107764800958103,
  "median_e2el": 13.980117617174983,
  "std_e2el": 1.6860723125641128,
  "p99_e2el": 19.458138003819624
}
